date,difficulty,btcdiffera
1/28/16,1.20033E+11,
1/29/16,1.20033E+11,
1/30/16,1.20033E+11,
1/31/16,1.20033E+11,
2/1/16,1.20033E+11,
2/2/16,1.20033E+11,
2/3/16,1.20033E+11,
2/4/16,1.20033E+11,
2/5/16,1.20033E+11,
2/6/16,1.20033E+11,91
2/7/16,1.44116E+11,
2/8/16,1.44116E+11,
2/9/16,1.44116E+11,
2/10/16,1.44116E+11,
2/11/16,1.44116E+11,
2/12/16,1.44116E+11,
2/13/16,1.44116E+11,
2/14/16,1.44116E+11,
2/15/16,1.44116E+11,
2/16/16,1.44116E+11,
2/17/16,1.44116E+11,
2/18/16,1.44116E+11,92
2/19/16,1.63492E+11,
2/20/16,1.63492E+11,
2/21/16,1.63492E+11,
2/22/16,1.63492E+11,
2/23/16,1.63492E+11,
2/24/16,1.63492E+11,
2/25/16,1.63492E+11,
2/26/16,1.63492E+11,
2/27/16,1.63492E+11,
2/28/16,1.63492E+11,
2/29/16,1.63492E+11,
3/1/16,1.63492E+11,
3/2/16,1.63492E+11,
3/3/16,1.63492E+11,
3/4/16,1.63492E+11,
3/5/16,1.63492E+11,93
3/6/16,1.58427E+11,
3/7/16,1.58427E+11,
3/8/16,1.58427E+11,
3/9/16,1.58427E+11,
3/10/16,1.58427E+11,
3/11/16,1.58427E+11,
3/12/16,1.58427E+11,
3/13/16,1.58427E+11,
3/14/16,1.58427E+11,
3/15/16,1.58427E+11,
3/16/16,1.58427E+11,
3/17/16,1.58427E+11,94
3/18/16,1.65497E+11,
3/19/16,1.65497E+11,
3/20/16,1.65497E+11,
3/21/16,1.65497E+11,
3/22/16,1.65497E+11,
3/23/16,1.65497E+11,
3/24/16,1.65497E+11,
3/25/16,1.65497E+11,
3/26/16,1.65497E+11,
3/27/16,1.65497E+11,
3/28/16,1.65497E+11,
3/29/16,1.65497E+11,
3/30/16,1.65497E+11,
3/31/16,1.65497E+11,95
4/1/16,1.66852E+11,
4/2/16,1.66852E+11,
4/3/16,1.66852E+11,
4/4/16,1.66852E+11,
4/5/16,1.66852E+11,
4/6/16,1.66852E+11,
4/7/16,1.66852E+11,
4/8/16,1.66852E+11,
4/9/16,1.66852E+11,
4/10/16,1.66852E+11,
4/11/16,1.66852E+11,
4/12/16,1.66852E+11,
4/13/16,1.66852E+11,96
4/14/16,1.78678E+11,
4/15/16,1.78678E+11,
4/16/16,1.78678E+11,
4/17/16,1.78678E+11,
4/18/16,1.78678E+11,
4/19/16,1.78678E+11,
4/20/16,1.78678E+11,
4/21/16,1.78678E+11,
4/22/16,1.78678E+11,
4/23/16,1.78678E+11,
4/24/16,1.78678E+11,
4/25/16,1.78678E+11,
4/26/16,1.78678E+11,
4/27/16,1.78678E+11,
4/28/16,1.78666E+11,97
4/29/16,1.78659E+11,
4/30/16,1.78659E+11,
5/1/16,1.78659E+11,
5/2/16,1.78659E+11,
5/3/16,1.78659E+11,
5/4/16,1.78659E+11,
5/5/16,1.78659E+11,
5/6/16,1.78659E+11,
5/7/16,1.78659E+11,
5/8/16,1.78659E+11,
5/9/16,1.78659E+11,
5/10/16,1.78659E+11,
5/11/16,1.90503E+11,98
5/12/16,1.94255E+11,
5/13/16,1.94255E+11,
5/14/16,1.94255E+11,
5/15/16,1.94255E+11,
5/16/16,1.94255E+11,
5/17/16,1.94255E+11,
5/18/16,1.94255E+11,
5/19/16,1.94255E+11,
5/20/16,1.94255E+11,
5/21/16,1.94255E+11,
5/22/16,1.94255E+11,
5/23/16,1.94255E+11,
5/24/16,1.94771E+11,99
5/25/16,1.99312E+11,
5/26/16,1.99312E+11,
5/27/16,1.99312E+11,
5/28/16,1.99312E+11,
5/29/16,1.99312E+11,
5/30/16,1.99312E+11,
5/31/16,1.99312E+11,
6/1/16,1.99312E+11,
6/2/16,1.99312E+11,
6/3/16,1.99312E+11,
6/4/16,1.99312E+11,
6/5/16,1.99312E+11,
6/6/16,1.99312E+11,
6/7/16,1.99312E+11,
6/8/16,1.96423E+11,100
6/9/16,1.96061E+11,
6/10/16,1.96061E+11,
6/11/16,1.96061E+11,
6/12/16,1.96061E+11,
6/13/16,1.96061E+11,
6/14/16,1.96061E+11,
6/15/16,1.96061E+11,
6/16/16,1.96061E+11,
6/17/16,1.96061E+11,
6/18/16,1.96061E+11,
6/19/16,1.96061E+11,
6/20/16,1.96061E+11,
6/21/16,2.06307E+11,101
6/22/16,2.09453E+11,
6/23/16,2.09453E+11,
6/24/16,2.09453E+11,
6/25/16,2.09453E+11,
6/26/16,2.09453E+11,
6/27/16,2.09453E+11,
6/28/16,2.09453E+11,
6/29/16,2.09453E+11,
6/30/16,2.09453E+11,
7/1/16,2.09453E+11,
7/2/16,2.09453E+11,
7/3/16,2.09453E+11,
7/4/16,2.09558E+11,102
7/5/16,2.13399E+11,
7/6/16,2.13399E+11,
7/7/16,2.13399E+11,
7/8/16,2.13399E+11,
7/9/16,2.13399E+11,
7/10/16,2.13399E+11,
7/11/16,2.13399E+11,
7/12/16,2.13399E+11,
7/13/16,2.13399E+11,
7/14/16,2.13399E+11,
7/15/16,2.13399E+11,
7/16/16,2.13399E+11,
7/17/16,2.13399E+11,
7/18/16,2.13402E+11,103
7/19/16,2.13493E+11,
7/20/16,2.13493E+11,
7/21/16,2.13493E+11,
7/22/16,2.13493E+11,
7/23/16,2.13493E+11,
7/24/16,2.13493E+11,
7/25/16,2.13493E+11,
7/26/16,2.13493E+11,
7/27/16,2.13493E+11,
7/28/16,2.13493E+11,
7/29/16,2.13493E+11,
7/30/16,2.13493E+11,
7/31/16,2.13493E+11,
8/1/16,2.13493E+11,
8/2/16,2.10798E+11,104
8/3/16,2.01893E+11,
8/4/16,2.01893E+11,
8/5/16,2.01893E+11,
8/6/16,2.01893E+11,
8/7/16,2.01893E+11,
8/8/16,2.01893E+11,
8/9/16,2.01893E+11,
8/10/16,2.01893E+11,
8/11/16,2.01893E+11,
8/12/16,2.01893E+11,
8/13/16,2.01893E+11,
8/14/16,2.01893E+11,
8/15/16,2.03484E+11,105
8/16/16,2.17375E+11,
8/17/16,2.17375E+11,
8/18/16,2.17375E+11,
8/19/16,2.17375E+11,
8/20/16,2.17375E+11,
8/21/16,2.17375E+11,
8/22/16,2.17375E+11,
8/23/16,2.17375E+11,
8/24/16,2.17375E+11,
8/25/16,2.17375E+11,
8/26/16,2.17375E+11,
8/27/16,2.17375E+11,
8/28/16,2.17375E+11,
8/29/16,2.18442E+11,106
8/30/16,2.20756E+11,
8/31/16,2.20756E+11,
9/1/16,2.20756E+11,
9/2/16,2.20756E+11,
9/3/16,2.20756E+11,
9/4/16,2.20756E+11,
9/5/16,2.20756E+11,
9/6/16,2.20756E+11,
9/7/16,2.20756E+11,
9/8/16,2.20756E+11,
9/9/16,2.20756E+11,
9/10/16,2.20756E+11,
9/11/16,2.20756E+11,
9/12/16,2.24587E+11,107
9/13/16,2.25833E+11,
9/14/16,2.25833E+11,
9/15/16,2.25833E+11,
9/16/16,2.25833E+11,
9/17/16,2.25833E+11,
9/18/16,2.25833E+11,
9/19/16,2.25833E+11,
9/20/16,2.25833E+11,
9/21/16,2.25833E+11,
9/22/16,2.25833E+11,
9/23/16,2.25833E+11,
9/24/16,2.25833E+11,
9/25/16,2.34689E+11,108
9/26/16,2.41227E+11,
9/27/16,2.41227E+11,
9/28/16,2.41227E+11,
9/29/16,2.41227E+11,
9/30/16,2.41227E+11,
10/1/16,2.41227E+11,
10/2/16,2.41227E+11,
10/3/16,2.41227E+11,
10/4/16,2.41227E+11,
10/5/16,2.41227E+11,
10/6/16,2.41227E+11,
10/7/16,2.41227E+11,
10/8/16,2.5054E+11,109
10/9/16,2.58523E+11,
10/10/16,2.58523E+11,
10/11/16,2.58523E+11,
10/12/16,2.58523E+11,
10/13/16,2.58523E+11,
10/14/16,2.58523E+11,
10/15/16,2.58523E+11,
10/16/16,2.58523E+11,
10/17/16,2.58523E+11,
10/18/16,2.58523E+11,
10/19/16,2.58523E+11,
10/20/16,2.58523E+11,
10/21/16,2.58523E+11,
10/22/16,2.57535E+11,110
10/23/16,2.53618E+11,
10/24/16,2.53618E+11,
10/25/16,2.53618E+11,
10/26/16,2.53618E+11,
10/27/16,2.53618E+11,
10/28/16,2.53618E+11,
10/29/16,2.53618E+11,
10/30/16,2.53618E+11,
10/31/16,2.53618E+11,
11/1/16,2.53618E+11,
11/2/16,2.53618E+11,
11/3/16,2.53618E+11,
11/4/16,2.53618E+11,
11/5/16,2.53968E+11,111
11/6/16,2.5462E+11,
11/7/16,2.5462E+11,
11/8/16,2.5462E+11,
11/9/16,2.5462E+11,
11/10/16,2.5462E+11,
11/11/16,2.5462E+11,
11/12/16,2.5462E+11,
11/13/16,2.5462E+11,
11/14/16,2.5462E+11,
11/15/16,2.5462E+11,
11/16/16,2.5462E+11,
11/17/16,2.5462E+11,
11/18/16,2.72435E+11,112
11/19/16,2.81801E+11,
11/20/16,2.81801E+11,
11/21/16,2.81801E+11,
11/22/16,2.81801E+11,
11/23/16,2.81801E+11,
11/24/16,2.81801E+11,
11/25/16,2.81801E+11,
11/26/16,2.81801E+11,
11/27/16,2.81801E+11,
11/28/16,2.81801E+11,
11/29/16,2.81801E+11,
11/30/16,2.81801E+11,
12/1/16,2.81801E+11,
12/2/16,2.8618E+11,113
12/3/16,2.86766E+11,
12/4/16,2.86766E+11,
12/5/16,2.86766E+11,
12/6/16,2.86766E+11,
12/7/16,2.86766E+11,
12/8/16,2.86766E+11,
12/9/16,2.86766E+11,
12/10/16,2.86766E+11,
12/11/16,2.86766E+11,
12/12/16,2.86766E+11,
12/13/16,2.86766E+11,
12/14/16,2.86766E+11,
12/15/16,3.08312E+11,114
12/16/16,3.10154E+11,
12/17/16,3.10154E+11,
12/18/16,3.10154E+11,
12/19/16,3.10154E+11,
12/20/16,3.10154E+11,
12/21/16,3.10154E+11,
12/22/16,3.10154E+11,
12/23/16,3.10154E+11,
12/24/16,3.10154E+11,
12/25/16,3.10154E+11,
12/26/16,3.10154E+11,
12/27/16,3.10154E+11,
12/28/16,3.12083E+11,115
12/29/16,3.17688E+11,
12/30/16,3.17688E+11,
12/31/16,3.17688E+11,
1/1/17,3.17688E+11,
1/2/17,3.17688E+11,
1/3/17,3.17688E+11,
1/4/17,3.17688E+11,
1/5/17,3.17688E+11,
1/6/17,3.17688E+11,
1/7/17,3.17688E+11,
1/8/17,3.17688E+11,
1/9/17,3.17688E+11,
1/10/17,3.19489E+11,116
1/11/17,3.369E+11,
1/12/17,3.369E+11,
1/13/17,3.369E+11,
1/14/17,3.369E+11,
1/15/17,3.369E+11,
1/16/17,3.369E+11,
1/17/17,3.369E+11,
1/18/17,3.369E+11,
1/19/17,3.369E+11,
1/20/17,3.369E+11,
1/21/17,3.369E+11,
1/22/17,3.39478E+11,117
1/23/17,3.92963E+11,
1/24/17,3.92963E+11,
1/25/17,3.92963E+11,
1/26/17,3.92963E+11,
1/27/17,3.92963E+11,
1/28/17,3.92963E+11,
1/29/17,3.92963E+11,
1/30/17,3.92963E+11,
1/31/17,3.92963E+11,
2/1/17,3.92963E+11,
2/2/17,3.92963E+11,
2/3/17,3.92963E+11,
2/4/17,3.93568E+11,118
2/5/17,4.22171E+11,
2/6/17,4.22171E+11,
2/7/17,4.22171E+11,
2/8/17,4.22171E+11,
2/9/17,4.22171E+11,
2/10/17,4.22171E+11,
2/11/17,4.22171E+11,
2/12/17,4.22171E+11,
2/13/17,4.22171E+11,
2/14/17,4.22171E+11,
2/15/17,4.22171E+11,
2/16/17,4.22171E+11,
2/17/17,4.22171E+11,
2/18/17,4.32944E+11,119
2/19/17,4.4078E+11,
2/20/17,4.4078E+11,
2/21/17,4.4078E+11,
2/22/17,4.4078E+11,
2/23/17,4.4078E+11,
2/24/17,4.4078E+11,
2/25/17,4.4078E+11,
2/26/17,4.4078E+11,
2/27/17,4.4078E+11,
2/28/17,4.4078E+11,
3/1/17,4.4078E+11,
3/2/17,4.4078E+11,
3/3/17,4.45546E+11,120
3/4/17,4.60769E+11,
3/5/17,4.60769E+11,
3/6/17,4.60769E+11,
3/7/17,4.60769E+11,
3/8/17,4.60769E+11,
3/9/17,4.60769E+11,
3/10/17,4.60769E+11,
3/11/17,4.60769E+11,
3/12/17,4.60769E+11,
3/13/17,4.60769E+11,
3/14/17,4.60769E+11,
3/15/17,4.60769E+11,
3/16/17,4.60769E+11,
3/17/17,4.69886E+11,121
3/18/17,4.75705E+11,
3/19/17,4.75705E+11,
3/20/17,4.75705E+11,
3/21/17,4.75705E+11,
3/22/17,4.75705E+11,
3/23/17,4.75705E+11,
3/24/17,4.75705E+11,
3/25/17,4.75705E+11,
3/26/17,4.75705E+11,
3/27/17,4.75705E+11,
3/28/17,4.75705E+11,
3/29/17,4.75705E+11,
3/30/17,4.82855E+11,122
3/31/17,4.99636E+11,
4/1/17,4.99636E+11,
4/2/17,4.99636E+11,
4/3/17,4.99636E+11,
4/4/17,4.99636E+11,
4/5/17,4.99636E+11,
4/6/17,4.99636E+11,
4/7/17,4.99636E+11,
4/8/17,4.99636E+11,
4/9/17,4.99636E+11,
4/10/17,4.99636E+11,
4/11/17,4.99636E+11,
4/12/17,4.99636E+11,
4/13/17,5.17808E+11,123
4/14/17,5.20809E+11,
4/15/17,5.20809E+11,
4/16/17,5.20809E+11,
4/17/17,5.20809E+11,
4/18/17,5.20809E+11,
4/19/17,5.20809E+11,
4/20/17,5.20809E+11,
4/21/17,5.20809E+11,
4/22/17,5.20809E+11,
4/23/17,5.20809E+11,
4/24/17,5.20809E+11,
4/25/17,5.20809E+11,
4/26/17,5.20809E+11,
4/27/17,5.2184E+11,124
4/28/17,5.21975E+11,
4/29/17,5.21975E+11,
4/30/17,5.21975E+11,
5/1/17,5.21975E+11,
5/2/17,5.21975E+11,
5/3/17,5.21975E+11,
5/4/17,5.21975E+11,
5/5/17,5.21975E+11,
5/6/17,5.21975E+11,
5/7/17,5.21975E+11,
5/8/17,5.21975E+11,
5/9/17,5.21975E+11,
5/10/17,5.55093E+11,125
5/11/17,5.59971E+11,
5/12/17,5.59971E+11,
5/13/17,5.59971E+11,
5/14/17,5.59971E+11,
5/15/17,5.59971E+11,
5/16/17,5.59971E+11,
5/17/17,5.59971E+11,
5/18/17,5.59971E+11,
5/19/17,5.59971E+11,
5/20/17,5.59971E+11,
5/21/17,5.59971E+11,
5/22/17,5.59971E+11,
5/23/17,5.84152E+11,126
5/24/17,5.95922E+11,
5/25/17,5.95922E+11,
5/26/17,5.95922E+11,
5/27/17,5.95922E+11,
5/28/17,5.95922E+11,
5/29/17,5.95922E+11,
5/30/17,5.95922E+11,
5/31/17,5.95922E+11,
6/1/17,5.95922E+11,
6/2/17,5.95922E+11,
6/3/17,5.95922E+11,
6/4/17,6.28337E+11,127
6/5/17,6.7876E+11,
6/6/17,6.7876E+11,
6/7/17,6.7876E+11,
6/8/17,6.7876E+11,
6/9/17,6.7876E+11,
6/10/17,6.7876E+11,
6/11/17,6.7876E+11,
6/12/17,6.7876E+11,
6/13/17,6.7876E+11,
6/14/17,6.7876E+11,
6/15/17,6.7876E+11,
6/16/17,6.7876E+11,
6/17/17,6.79669E+11,128
6/18/17,7.11697E+11,
6/19/17,7.11697E+11,
6/20/17,7.11697E+11,
6/21/17,7.11697E+11,
6/22/17,7.11697E+11,
6/23/17,7.11697E+11,
6/24/17,7.11697E+11,
6/25/17,7.11697E+11,
6/26/17,7.11697E+11,
6/27/17,7.11697E+11,
6/28/17,7.11697E+11,
6/29/17,7.11697E+11,
6/30/17,7.11697E+11,
7/1/17,7.08708E+11,
7/2/17,7.08708E+11,129
7/3/17,7.08659E+11,
7/4/17,7.08659E+11,
7/5/17,7.08659E+11,
7/6/17,7.08659E+11,
7/7/17,7.08659E+11,
7/8/17,7.08659E+11,
7/9/17,7.08659E+11,
7/10/17,7.08659E+11,
7/11/17,7.08659E+11,
7/12/17,7.08659E+11,
7/13/17,7.08659E+11,
7/14/17,7.61765E+11,130
7/15/17,8.04525E+11,
7/16/17,8.04525E+11,
7/17/17,8.04525E+11,
7/18/17,8.04525E+11,
7/19/17,8.04525E+11,
7/20/17,8.04525E+11,
7/21/17,8.04525E+11,
7/22/17,8.04525E+11,
7/23/17,8.04525E+11,
7/24/17,8.04525E+11,
7/25/17,8.04525E+11,
7/26/17,8.04525E+11,
7/27/17,8.36352E+11,131
7/28/17,8.60222E+11,
7/29/17,8.60222E+11,
7/30/17,8.60222E+11,
7/31/17,8.60222E+11,
8/1/17,8.60222E+11,
8/2/17,8.60222E+11,
8/3/17,8.60222E+11,
8/4/17,8.60222E+11,
8/5/17,8.60222E+11,
8/6/17,8.60222E+11,
8/7/17,8.60222E+11,
8/8/17,8.60222E+11,
8/9/17,8.88075E+11,132
8/10/17,9.23233E+11,
8/11/17,9.23233E+11,
8/12/17,9.23233E+11,
8/13/17,9.23233E+11,
8/14/17,9.23233E+11,
8/15/17,9.23233E+11,
8/16/17,9.23233E+11,
8/17/17,9.23233E+11,
8/18/17,9.23233E+11,
8/19/17,9.23233E+11,
8/20/17,9.23233E+11,
8/21/17,9.23233E+11,
8/22/17,9.23233E+11,
8/23/17,9.23233E+11,
8/24/17,8.91643E+11,133
8/25/17,8.88172E+11,
8/26/17,8.88172E+11,
8/27/17,8.88172E+11,
8/28/17,8.88172E+11,
8/29/17,8.88172E+11,
8/30/17,8.88172E+11,
8/31/17,8.88172E+11,
9/1/17,8.88172E+11,
9/2/17,8.88172E+11,
9/3/17,8.88172E+11,
9/4/17,8.88172E+11,
9/5/17,8.88172E+11,
9/6/17,9.03315E+11,134
9/7/17,9.22725E+11,
9/8/17,9.22725E+11,
9/9/17,9.22725E+11,
9/10/17,9.22725E+11,
9/11/17,9.22725E+11,
9/12/17,9.22725E+11,
9/13/17,9.22725E+11,
9/14/17,9.22725E+11,
9/15/17,9.22725E+11,
9/16/17,9.22725E+11,
9/17/17,9.22725E+11,
9/18/17,1.05219E+12,135
9/19/17,1.1034E+12,
9/20/17,1.1034E+12,
9/21/17,1.1034E+12,
9/22/17,1.1034E+12,
9/23/17,1.1034E+12,
9/24/17,1.1034E+12,
9/25/17,1.1034E+12,
9/26/17,1.1034E+12,
9/27/17,1.1034E+12,
9/28/17,1.1034E+12,
9/29/17,1.1034E+12,
9/30/17,1.1034E+12,
10/1/17,1.1034E+12,
10/2/17,1.12359E+12,136
10/3/17,1.12386E+12,
10/4/17,1.12386E+12,
10/5/17,1.12386E+12,
10/6/17,1.12386E+12,
10/7/17,1.12386E+12,
10/8/17,1.12386E+12,
10/9/17,1.12386E+12,
10/10/17,1.12386E+12,
10/11/17,1.12386E+12,
10/12/17,1.12386E+12,
10/13/17,1.12386E+12,
10/14/17,1.12386E+12,
10/15/17,1.18295E+12,137
10/16/17,1.19679E+12,
10/17/17,1.19679E+12,
10/18/17,1.19679E+12,
10/19/17,1.19679E+12,
10/20/17,1.19679E+12,
10/21/17,1.19679E+12,
10/22/17,1.19679E+12,
10/23/17,1.19679E+12,
10/24/17,1.19679E+12,
10/25/17,1.19679E+12,
10/26/17,1.23378E+12,138
10/27/17,1.45284E+12,
10/28/17,1.45284E+12,
10/29/17,1.45284E+12,
10/30/17,1.45284E+12,
10/31/17,1.45284E+12,
11/1/17,1.45284E+12,
11/2/17,1.45284E+12,
11/3/17,1.45284E+12,
11/4/17,1.45284E+12,
11/5/17,1.45284E+12,
11/6/17,1.45284E+12,
11/7/17,1.45284E+12,
11/8/17,1.45284E+12,
11/9/17,1.45284E+12,
11/10/17,1.42337E+12,139
11/11/17,1.36442E+12,
11/12/17,1.36442E+12,
11/13/17,1.36442E+12,
11/14/17,1.36442E+12,
11/15/17,1.36442E+12,
11/16/17,1.36442E+12,
11/17/17,1.36442E+12,
11/18/17,1.36442E+12,
11/19/17,1.36442E+12,
11/20/17,1.36442E+12,
11/21/17,1.36442E+12,
11/22/17,1.36442E+12,
11/23/17,1.36442E+12,
11/24/17,1.36197E+12,140
11/25/17,1.347E+12,
11/26/17,1.347E+12,
11/27/17,1.347E+12,
11/28/17,1.347E+12,
11/29/17,1.347E+12,
11/30/17,1.347E+12,
12/1/17,1.347E+12,
12/2/17,1.347E+12,
12/3/17,1.347E+12,
12/4/17,1.347E+12,
12/5/17,1.347E+12,
12/6/17,1.40798E+12,141
12/7/17,1.5909E+12,
12/8/17,1.5909E+12,
12/9/17,1.5909E+12,
12/10/17,1.5909E+12,
12/11/17,1.5909E+12,
12/12/17,1.5909E+12,
12/13/17,1.5909E+12,
12/14/17,1.5909E+12,
12/15/17,1.5909E+12,
12/16/17,1.5909E+12,
12/17/17,1.5909E+12,
12/18/17,1.71805E+12,142
12/19/17,1.87311E+12,
12/20/17,1.87311E+12,
12/21/17,1.87311E+12,
12/22/17,1.87311E+12,
12/23/17,1.87311E+12,
12/24/17,1.87311E+12,
12/25/17,1.87311E+12,
12/26/17,1.87311E+12,
12/27/17,1.87311E+12,
12/28/17,1.87311E+12,
12/29/17,1.87311E+12,
12/30/17,1.87311E+12,
12/31/17,1.87311E+12,
1/1/18,1.92258E+12,143
1/2/18,1.93114E+12,
1/3/18,1.93114E+12,
1/4/18,1.93114E+12,
1/5/18,1.93114E+12,
1/6/18,1.93114E+12,
1/7/18,1.93114E+12,
1/8/18,1.93114E+12,
1/9/18,1.93114E+12,
1/10/18,1.93114E+12,
1/11/18,1.93114E+12,
1/12/18,1.93114E+12,
1/13/18,2.13425E+12,144
1/14/18,2.22785E+12,
1/15/18,2.22785E+12,
1/16/18,2.22785E+12,
1/17/18,2.22785E+12,
1/18/18,2.22785E+12,
1/19/18,2.22785E+12,
1/20/18,2.22785E+12,
1/21/18,2.22785E+12,
1/22/18,2.22785E+12,
1/23/18,2.22785E+12,
1/24/18,2.22785E+12,
1/25/18,2.46059E+12,145
1/26/18,2.60308E+12,
1/27/18,2.60308E+12,
1/28/18,2.60308E+12,
1/29/18,2.60308E+12,
1/30/18,2.60308E+12,
1/31/18,2.60308E+12,
2/1/18,2.60308E+12,
2/2/18,2.60308E+12,
2/3/18,2.60308E+12,
2/4/18,2.60308E+12,
2/5/18,2.60308E+12,
2/6/18,2.60787E+12,146
2/7/18,2.87467E+12,
2/8/18,2.87467E+12,
2/9/18,2.87467E+12,
2/10/18,2.87467E+12,
2/11/18,2.87467E+12,
2/12/18,2.87467E+12,
2/13/18,2.87467E+12,
2/14/18,2.87467E+12,
2/15/18,2.87467E+12,
2/16/18,2.87467E+12,
2/17/18,2.87467E+12,
2/18/18,2.87467E+12,
2/19/18,2.87467E+12,
2/20/18,2.96785E+12,147
2/21/18,3.00738E+12,
2/22/18,3.00738E+12,
2/23/18,3.00738E+12,
2/24/18,3.00738E+12,
2/25/18,3.00738E+12,
2/26/18,3.00738E+12,
2/27/18,3.00738E+12,
2/28/18,3.00738E+12,
3/1/18,3.00738E+12,
3/2/18,3.00738E+12,
3/3/18,3.00738E+12,
3/4/18,3.00738E+12,
3/5/18,3.23358E+12,148
3/6/18,3.29061E+12,
3/7/18,3.29061E+12,
3/8/18,3.29061E+12,
3/9/18,3.29061E+12,
3/10/18,3.29061E+12,
3/11/18,3.29061E+12,
3/12/18,3.29061E+12,
3/13/18,3.29061E+12,
3/14/18,3.29061E+12,
3/15/18,3.29061E+12,
3/16/18,3.29061E+12,
3/17/18,3.29061E+12,
3/18/18,3.3817E+12,149
3/19/18,3.46254E+12,
3/20/18,3.46254E+12,
3/21/18,3.46254E+12,
3/22/18,3.46254E+12,
3/23/18,3.46254E+12,
3/24/18,3.46254E+12,
3/25/18,3.46254E+12,
3/26/18,3.46254E+12,
3/27/18,3.46254E+12,
3/28/18,3.46254E+12,
3/29/18,3.46254E+12,
3/30/18,3.46254E+12,
3/31/18,3.46254E+12,
4/1/18,3.49429E+12,150
4/2/18,3.51106E+12,
4/3/18,3.51106E+12,
4/4/18,3.51106E+12,
4/5/18,3.51106E+12,
4/6/18,3.51106E+12,
4/7/18,3.51106E+12,
4/8/18,3.51106E+12,
4/9/18,3.51106E+12,
4/10/18,3.51106E+12,
4/11/18,3.51106E+12,
4/12/18,3.51106E+12,
4/13/18,3.51106E+12,
4/14/18,3.79619E+12,151
4/15/18,3.83932E+12,
4/16/18,3.83932E+12,
4/17/18,3.83932E+12,
4/18/18,3.83932E+12,
4/19/18,3.83932E+12,
4/20/18,3.83932E+12,
4/21/18,3.83932E+12,
4/22/18,3.83932E+12,
4/23/18,3.83932E+12,
4/24/18,3.83932E+12,
4/25/18,3.83932E+12,
4/26/18,3.83932E+12,
4/27/18,3.94356E+12,152
4/28/18,4.02206E+12,
4/29/18,4.02206E+12,
4/30/18,4.02206E+12,
5/1/18,4.02206E+12,
5/2/18,4.02206E+12,
5/3/18,4.02206E+12,
5/4/18,4.02206E+12,
5/5/18,4.02206E+12,
5/6/18,4.02206E+12,
5/7/18,4.02206E+12,
5/8/18,4.02206E+12,
5/9/18,4.02206E+12,
5/10/18,4.02206E+12,
5/11/18,4.13812E+12,153
5/12/18,4.14388E+12,
5/13/18,4.14388E+12,
5/14/18,4.14388E+12,
5/15/18,4.14388E+12,
5/16/18,4.14388E+12,
5/17/18,4.14388E+12,
5/18/18,4.14388E+12,
5/19/18,4.14388E+12,
5/20/18,4.14388E+12,
5/21/18,4.14388E+12,
5/22/18,4.14388E+12,
5/23/18,4.14388E+12,
5/24/18,4.21914E+12,154
5/25/18,4.30695E+12,
5/26/18,4.30695E+12,
5/27/18,4.30695E+12,
5/28/18,4.30695E+12,
5/29/18,4.30695E+12,
5/30/18,4.30695E+12,
5/31/18,4.30695E+12,
6/1/18,4.30695E+12,
6/2/18,4.30695E+12,
6/3/18,4.30695E+12,
6/4/18,4.30695E+12,
6/5/18,4.41559E+12,155
6/6/18,4.9407E+12,
6/7/18,4.9407E+12,
6/8/18,4.9407E+12,
6/9/18,4.9407E+12,
6/10/18,4.9407E+12,
6/11/18,4.9407E+12,
6/12/18,4.9407E+12,
6/13/18,4.9407E+12,
6/14/18,4.9407E+12,
6/15/18,4.9407E+12,
6/16/18,4.9407E+12,
6/17/18,4.9407E+12,
6/18/18,4.9407E+12,
6/19/18,5.02455E+12,156
6/20/18,5.0775E+12,
6/21/18,5.0775E+12,
6/22/18,5.0775E+12,
6/23/18,5.0775E+12,
6/24/18,5.0775E+12,
6/25/18,5.0775E+12,
6/26/18,5.0775E+12,
6/27/18,5.0775E+12,
6/28/18,5.0775E+12,
6/29/18,5.0775E+12,
6/30/18,5.0775E+12,
7/1/18,5.0775E+12,
7/2/18,5.17289E+12,157
7/3/18,5.36368E+12,
7/4/18,5.36368E+12,
7/5/18,5.36368E+12,
7/6/18,5.36368E+12,
7/7/18,5.36368E+12,
7/8/18,5.36368E+12,
7/9/18,5.36368E+12,
7/10/18,5.36368E+12,
7/11/18,5.36368E+12,
7/12/18,5.36368E+12,
7/13/18,5.36368E+12,
7/14/18,5.36368E+12,
7/15/18,5.36368E+12,
7/16/18,5.36368E+12,
7/17/18,5.19962E+12,158
7/18/18,5.17867E+12,
7/19/18,5.17867E+12,
7/20/18,5.17867E+12,
7/21/18,5.17867E+12,
7/22/18,5.17867E+12,
7/23/18,5.17867E+12,
7/24/18,5.17867E+12,
7/25/18,5.17867E+12,
7/26/18,5.17867E+12,
7/27/18,5.17867E+12,
7/28/18,5.17867E+12,
7/29/18,5.59579E+12,159
7/30/18,5.94944E+12,
7/31/18,5.94944E+12,
8/1/18,5.94944E+12,
8/2/18,5.94944E+12,
8/3/18,5.94944E+12,
8/4/18,5.94944E+12,
8/5/18,5.94944E+12,
8/6/18,5.94944E+12,
8/7/18,5.94944E+12,
8/8/18,5.94944E+12,
8/9/18,5.94944E+12,
8/10/18,5.94944E+12,
8/11/18,6.19784E+12,160
8/12/18,6.38932E+12,
8/13/18,6.38932E+12,
